$<http://www.google.com>
| | | | | | | | | | | | | |-91.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-20.0,14.0,0.0,14.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,319.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,22.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,231.0,0.0,51.0,,1:
| | | | | | | | | | | | |-162.0,231.0,0.0,0.0,,2:
| | | | | | | | | | | | | |-162.0,35.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-58.0,14.0,0.0,35.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,319.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,22.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,126.0,0.0,51.0,,1:
| | | | | | | | | | | | |-162.0,126.0,0.0,0.0,,5:
| | | | | | | | | | | | | |-20.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-50.0,14.0,0.0,14.0,,0:
| | | | | | | | | | | | | |-57.0,14.0,0.0,28.0,,0:
| | | | | | | | | | | | | |-144.0,35.0,0.0,42.0,,0:
| | | | | | | | | | | | | |-108.0,14.0,0.0,77.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,319.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,37.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,189.0,0.0,66.0,,1:
| | | | | | | | | | | | |-162.0,189.0,0.0,0.0,,3:
| | | | | | | | | | | | | |-156.0,35.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-92.0,14.0,0.0,35.0,,0:
| | | | | | | | | | | | | |-150.0,35.0,0.0,49.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,319.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,22.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,168.0,0.0,51.0,,1:
| | | | | | | | | | | | |-162.0,168.0,0.0,0.0,,3:
| | | | | | | | | | | | | |-42.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-117.0,35.0,0.0,14.0,,0:
| | | | | | | | | | | | | |-97.0,14.0,0.0,49.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,340.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,22.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,105.0,0.0,51.0,,1:
| | | | | | | | | | | | |-162.0,105.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-83.0,14.0,0.0,0.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,340.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,22.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,147.0,0.0,51.0,,1:
| | | | | | | | | | | | |-162.0,147.0,0.0,0.0,,2:
| | | | | | | | | | | | | |-148.0,35.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-99.0,14.0,0.0,35.0,,0:
| | | | | | | | | |-1216.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-202.0,340.0,0.0,0.0,,3:
| | | | | | | | | | | |-162.0,29.0,0.0,0.0,,0:
| | | | | | | | | | | |-162.0,22.0,0.0,29.0,,0:
| | | | | | | | | | | |-162.0,252.0,0.0,51.0,,1:
| | | | | | | | | | | | |-162.0,252.0,0.0,0.0,,2:
| | | | | | | | | | | | | |-91.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-134.0,35.0,0.0,14.0,,0:
| | | | | | | |-1200.0,40.0,0.0,659.0,,2:
| | | | | | | | |-166.0,15.0,0.0,0.0,,0:
| | | | | | | | |-286.0,20.0,0.0,15.0,,3:
| | | | | | | | | |-90.0,19.0,0.0,0.0,,1:
| | | | | | | | | | |-90.0,24.0,0.0,0.0,,0:
| | | | | | | | | |-90.0,19.0,0.0,19.0,,1:
| | | | | | | | | | |-90.0,24.0,0.0,0.0,,0:
| | | | | | | | | |-96.0,19.0,0.0,38.0,,1:
| | | | | | | | | | |-96.0,24.0,0.0,0.0,,0:
| | | |-1200.0,89.0,0.0,899.0,,1:
| | | | |-1200.0,89.0,0.0,0.0,,1:
| | | | | |-1180.0,89.0,0.0,0.0,,1:
| | | | | | |-1180.0,89.0,0.0,0.0,,3:
| | | | | | | |-1180.0,33.0,0.0,0.0,,3:
| | | | | | | | |-1180.0,0.0,0.0,0.0,,0:
| | | | | | | | |-1180.0,21.0,0.0,0.0,,0:
| | | | | | | | |-1180.0,0.0,0.0,21.0,,0:
| | | | | | | |-1180.0,29.0,0.0,33.0,,9:
| | | | | | | | |-45.0,26.0,0.0,0.0,,1:
| | | | | | | | | |-45.0,13.0,0.0,0.0,,0:
| | | | | | | | |-49.0,26.0,0.0,26.0,,1:
| | | | | | | | | |-49.0,13.0,0.0,0.0,,0:
| | | | | | | | |-72.0,26.0,0.0,52.0,,1:
| | | | | | | | | |-72.0,13.0,0.0,0.0,,0:
| | | | | | | | |-160.0,26.0,0.0,78.0,,1:
| | | | | | | | | |-160.0,13.0,0.0,0.0,,0:
| | | | | | | | |-112.0,26.0,0.0,104.0,,1:
| | | | | | | | | |-112.0,13.0,0.0,0.0,,0:
| | | | | | | | |-51.0,26.0,0.0,130.0,,1:
| | | | | | | | | |-51.0,13.0,0.0,0.0,,0:
| | | | | | | | |-77.0,29.0,0.0,156.0,,1:
| | | | | | | | | |-73.0,13.0,0.0,0.0,,1:
| | | | | | | | | | |-1.0,1.0,0.0,0.0,,0:
| | | | | | | | |-75.0,26.0,0.0,185.0,,1:
| | | | | | | | | |-75.0,13.0,0.0,0.0,,0:
| | | | | | | | |-134.0,26.0,0.0,211.0,,1:
| | | | | | | | | |-114.0,13.0,0.0,0.0,,0:
| | | | | | | |-1180.0,21.0,0.0,62.0,,3:
| | | | | | | | |-1180.0,0.0,0.0,0.0,,0:
| | | | | | | | |-1180.0,21.0,0.0,0.0,,0:
| | | | | | | | |-1180.0,0.0,0.0,21.0,,0:
| |-1903.0,1080.0,0.0,1994.0,,0:
| |-1903.0,0.0,0.0,3074.0,,0:
$<http://www.Instagram.com>
1904.0,0.0,0.0,0.0,,0:
$<http://www.Paypal.com>
1903.0,1080.0,0.0,0.0,,2:
|-1903.0,1080.0,0.0,0.0,,4:
| |-1903.0,39.0,0.0,0.0,,1:
| | |-1264.0,39.0,0.0,0.0,,1:
| | | |-1150.0,39.0,0.0,0.0,,1:
| | | | |-1150.0,39.0,0.0,0.0,,2:
| | | | | |-40.0,15.0,0.0,0.0,,0:
| | | | | |-25.0,25.0,0.0,15.0,,1:
| | | | | | |-1.0,1.0,0.0,0.0,,0:
| |-1903.0,1041.0,0.0,39.0,,3:
| | |-1903.0,72.0,0.0,0.0,,1:
| | | |-1903.0,72.0,0.0,0.0,,1:
| | | | |-1264.0,72.0,0.0,0.0,,3:
| | | | | |-146.0,53.0,0.0,0.0,,0:
| | | | | |-343.0,30.0,0.0,53.0,,1:
| | | | | | |-343.0,30.0,0.0,0.0,,4:
| | | | | | | |-58.0,30.0,0.0,0.0,,1:
| | | | | | | | |-52.0,18.0,0.0,0.0,,0:
| | | | | | | |-82.0,30.0,0.0,30.0,,1:
| | | | | | | | |-76.0,18.0,0.0,0.0,,0:
| | | | | | | |-129.0,30.0,0.0,60.0,,1:
| | | | | | | | |-123.0,18.0,0.0,0.0,,0:
| | | | | | | |-64.0,30.0,0.0,90.0,,1:
| | | | | | | | |-58.0,18.0,0.0,0.0,,0:
| | | | | |-177.0,36.0,0.0,83.0,,2:
| | | | | | |-84.0,36.0,0.0,0.0,,0:
| | | | | | |-84.0,36.0,0.0,36.0,,0:
| | |-1903.0,913.0,0.0,72.0,,1:
| | | |-1903.0,913.0,0.0,0.0,,3:
| | | | |-1264.0,913.0,0.0,0.0,,1:
| | | | | |-1150.0,263.0,0.0,0.0,,4:
| | | | | | |-1150.0,78.0,0.0,0.0,,1:
| | | | | | | |-1150.0,78.0,0.0,0.0,,0:
| | | | | | |-1150.0,42.0,0.0,78.0,,0:
| | | | | | |-1150.0,50.0,0.0,120.0,,1:
| | | | | | | |-1150.0,50.0,0.0,0.0,,1:
| | | | | | | | |-321.0,50.0,0.0,0.0,,0:
| | | | | | |-1150.0,21.0,0.0,170.0,,1:
| | | | | | | |-173.0,16.0,0.0,0.0,,0:
| | | | |-1903.0,913.0,0.0,913.0,,0:
| | | | |-1903.0,0.0,0.0,1826.0,,0:
| | |-1903.0,56.0,0.0,985.0,,1:
| | | |-1903.0,56.0,0.0,0.0,,1:
| | | | |-1264.0,56.0,0.0,0.0,,3:
| | | | | |-180.0,24.0,0.0,0.0,,3:
| | | | | | |-27.0,24.0,0.0,0.0,,1:
| | | | | | | |-23.0,24.0,0.0,0.0,,0:
| | | | | | |-28.0,24.0,0.0,24.0,,1:
| | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | |-28.0,24.0,0.0,48.0,,1:
| | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | |-32.0,24.0,0.0,24.0,,1:
| | | | | | |-32.0,24.0,0.0,0.0,,0:
| | | | | |-40.0,40.0,0.0,48.0,,0:
| |-1903.0,1687.0,0.0,1080.0,,4:
| | |-1903.0,530.0,0.0,0.0,,1:
| | | |-1264.0,530.0,0.0,0.0,,2:
| | | | |-563.0,530.0,0.0,0.0,,1:
| | | | | |-540.0,116.0,0.0,0.0,,4:
| | | | | | |-540.0,35.0,0.0,0.0,,0:
| | | | | | |-540.0,59.0,0.0,35.0,,0:
| | | | | | |-90.0,22.0,0.0,94.0,,0:
| | | | | | |-108.0,22.0,0.0,116.0,,0:
| | | | |-563.0,530.0,0.0,530.0,,0:
| | |-1903.0,299.0,0.0,530.0,,1:
| | | |-1264.0,119.0,0.0,0.0,,2:
| | | | |-563.0,119.0,0.0,0.0,,3:
| | | | | |-540.0,35.0,0.0,0.0,,0:
| | | | | |-540.0,62.0,0.0,35.0,,0:
| | | | | |-103.0,22.0,0.0,97.0,,0:
| | | | |-563.0,119.0,0.0,119.0,,3:
| | | | | |-563.0,35.0,0.0,0.0,,0:
| | | | | |-563.0,62.0,0.0,35.0,,0:
| | | | | |-129.0,22.0,0.0,97.0,,0:
| | |-1903.0,530.0,0.0,829.0,,1:
| | | |-1264.0,530.0,0.0,0.0,,2:
| | | | |-563.0,530.0,0.0,0.0,,1:
| | | | | |-540.0,138.0,0.0,0.0,,4:
| | | | | | |-540.0,35.0,0.0,0.0,,0:
| | | | | | |-540.0,81.0,0.0,35.0,,0:
| | | | | | |-240.0,22.0,0.0,116.0,,0:
| | | | | | |-122.0,22.0,0.0,138.0,,0:
| | | | |-563.0,530.0,0.0,530.0,,0:
| | |-1903.0,328.0,0.0,1359.0,,1:
| | | |-1264.0,148.0,0.0,0.0,,1:
| | | | |-1150.0,148.0,0.0,0.0,,2:
| | | | | |-1150.0,70.0,0.0,0.0,,0:
| | | | | |-345.0,50.0,0.0,70.0,,0:
| |-1903.0,159.0,0.0,2767.0,,1:
| | |-1264.0,79.0,0.0,0.0,,4:
| | | |-1150.0,44.0,0.0,0.0,,7:
| | | | |-122.0,44.0,0.0,0.0,,1:
| | | | | |-96.0,44.0,0.0,0.0,,0:
| | | | |-66.0,44.0,0.0,44.0,,1:
| | | | | |-40.0,44.0,0.0,0.0,,0:
| | | | |-85.0,44.0,0.0,88.0,,1:
| | | | | |-59.0,44.0,0.0,0.0,,0:
| | | | |-63.0,44.0,0.0,132.0,,1:
| | | | | |-37.0,44.0,0.0,0.0,,0:
| | | | |-76.0,44.0,0.0,176.0,,1:
| | | | | |-50.0,44.0,0.0,0.0,,0:
| | | | |-32.0,28.0,0.0,220.0,,1:
| | | | | |-32.0,24.0,0.0,0.0,,0:
| | | | |-35.0,41.0,0.0,248.0,,1:
| | | | | |-30.0,36.0,0.0,0.0,,0:
| | | |-1150.0,1.0,0.0,44.0,,0:
| | | |-294.0,34.0,0.0,45.0,,4:
| | | | |-46.0,26.0,0.0,0.0,,1:
| | | | | |-46.0,26.0,0.0,0.0,,0:
| | | | |-54.0,26.0,0.0,26.0,,1:
| | | | | |-54.0,26.0,0.0,0.0,,0:
| | | | |-59.0,26.0,0.0,52.0,,1:
| | | | | |-59.0,26.0,0.0,0.0,,0:
| | | | |-48.0,26.0,0.0,78.0,,1:
| | | | | |-48.0,26.0,0.0,0.0,,0:
| | | |-258.0,34.0,0.0,79.0,,4:
| | | | |-54.0,26.0,0.0,0.0,,0:
| | | | |-39.0,26.0,0.0,26.0,,1:
| | | | | |-39.0,26.0,0.0,0.0,,0:
| | | | |-48.0,26.0,0.0,52.0,,1:
| | | | | |-48.0,26.0,0.0,0.0,,0:
| | | | |-48.0,26.0,0.0,78.0,,1:
| | | | | |-48.0,26.0,0.0,0.0,,0:
|-1903.0,0.0,0.0,1080.0,,1:
| |-1.0,1.0,0.0,0.0,,0:
$<http://www.Tumblr.com>
1920.0,1080.0,0.0,0.0,,3:
|-1.0,1.0,0.0,0.0,,0:
|-1920.0,1080.0,0.0,0.0,,3:
| |-800.0,464.0,0.0,0.0,,3:
| | |-740.0,104.0,0.0,0.0,,2:
| | | |-232.0,50.0,0.0,0.0,,1:
| | | | |-232.0,50.0,0.0,0.0,,0:
| | | |-517.0,44.0,0.0,50.0,,0:
| | |-740.0,159.0,0.0,104.0,,2:
| | | |-300.0,159.0,0.0,0.0,,5:
| | | | |-300.0,1.0,0.0,0.0,,1:
| | | | | |-3000.0,1.0,0.0,0.0,,1:
| | | | | | |-3000.0,0.0,0.0,0.0,,5:
| | | | | | | |-520.0,1.0,0.0,0.0,,0:
| | | | | | | |-520.0,1.0,0.0,1.0,,1:
| | | | | | | | |-300.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,44.0,0.0,0.0,,0:
| | | | | | | |-520.0,1.0,0.0,2.0,,3:
| | | | | | | | |-300.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,44.0,0.0,0.0,,0:
| | | | | | | | |-300.0,45.0,0.0,44.0,,1:
| | | | | | | | | |-300.0,44.0,0.0,0.0,,0:
| | | | | | | | |-300.0,45.0,0.0,89.0,,1:
| | | | | | | | | |-300.0,44.0,0.0,0.0,,0:
| | | | | | | |-520.0,1.0,0.0,3.0,,2:
| | | | | | | | |-300.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,44.0,0.0,0.0,,2:
| | | | | | | | | | |-276.0,22.0,0.0,0.0,,1:
| | | | | | | | | | | |-125.0,22.0,0.0,0.0,,0:
| | | | | | | | | | |-300.0,44.0,0.0,22.0,,0:
| | | | | | | | |-300.0,67.0,0.0,44.0,,2:
| | | | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | | | |-259.0,44.0,0.0,13.0,,1:
| | | | | | | | | | |-119.0,19.0,0.0,0.0,,0:
| | | | | | | |-520.0,1.0,0.0,4.0,,1:
| | | | | | | | |-300.0,0.0,0.0,0.0,,1:
| | | | | | | | | |-300.0,0.0,0.0,0.0,,0:
| | | | |-300.0,0.0,0.0,1.0,,0:
| | | | |-300.0,45.0,0.0,1.0,,1:
| | | | | |-298.0,32.0,0.0,0.0,,0:
| | | | |-300.0,45.0,0.0,46.0,,1:
| | | | | |-300.0,32.0,0.0,0.0,,0:
| | | | |-306.0,29.0,0.0,91.0,,1:
| | | | | |-38.0,30.0,0.0,0.0,,0:
| | | |-100.0,100.0,0.0,159.0,,0:
| | |-740.0,45.0,0.0,263.0,,1:
| | | |-740.0,45.0,0.0,0.0,,2:
| | | | |-145.0,40.0,0.0,0.0,,1:
| | | | | |-135.0,40.0,0.0,0.0,,0:
| | | | |-135.0,40.0,0.0,40.0,,1:
| | | | | |-135.0,40.0,0.0,0.0,,0:
| |-1920.0,1080.0,0.0,464.0,,6:
| | |-1920.0,1080.0,0.0,0.0,,3:
| | | |-1920.0,1035.0,0.0,0.0,,0:
| | | |-1920.0,210.0,0.0,1035.0,,1:
| | | | |-1920.0,210.0,0.0,0.0,,2:
| | | | | |-267.0,26.0,0.0,0.0,,4:
| | | | | | |-46.0,25.0,0.0,0.0,,0:
| | | | | | |-55.0,25.0,0.0,25.0,,0:
| | | | | | |-38.0,25.0,0.0,50.0,,0:
| | | | | | |-60.0,25.0,0.0,75.0,,0:
| | | | | |-220.0,29.0,0.0,26.0,,1:
| | | | | | |-196.0,29.0,0.0,0.0,,2:
| | | | | | | |-162.0,25.0,0.0,0.0,,1:
| | | | | | | | |-96.0,17.0,0.0,0.0,,0:
| | | | | | | |-24.0,24.0,0.0,25.0,,1:
| | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | |-1920.0,45.0,0.0,1245.0,,0:
| | |-1920.0,1080.0,0.0,1080.0,,1:
| | | |-1920.0,1080.0,0.0,0.0,,2:
| | | | |-1920.0,440.0,0.0,0.0,,0:
| | | | |-700.0,201.0,0.0,440.0,,2:
| | | | | |-700.0,120.0,0.0,0.0,,0:
| | | | | |-700.0,66.0,0.0,120.0,,0:
| | |-1920.0,1080.0,0.0,2160.0,,1:
| | | |-1260.0,185.0,0.0,0.0,,2:
| | | | |-500.0,185.0,0.0,0.0,,2:
| | | | | |-500.0,60.0,0.0,0.0,,0:
| | | | | |-500.0,110.0,0.0,60.0,,0:
| | | | |-1280.0,0.0,0.0,185.0,,5:
| | | | | |-300.0,1243.0,0.0,0.0,,3:
| | | | | | |-300.0,390.0,0.0,0.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-108.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,300.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,345.0,,2:
| | | | | | | | |-65.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,403.0,0.0,390.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-90.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,313.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,358.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,390.0,0.0,793.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-92.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,300.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,345.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | |-300.0,1162.0,0.0,1243.0,,3:
| | | | | | |-300.0,390.0,0.0,0.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-120.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,300.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,345.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,322.0,0.0,390.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-40.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,232.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,277.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,390.0,0.0,712.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-120.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,300.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,345.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | |-300.0,1371.0,0.0,2405.0,,3:
| | | | | | |-300.0,381.0,0.0,0.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-90.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,291.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,336.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,390.0,0.0,381.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-108.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,300.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,345.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,540.0,0.0,771.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-72.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,450.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,495.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | |-300.0,1466.0,0.0,3776.0,,3:
| | | | | | |-300.0,315.0,0.0,0.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-96.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,225.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,270.0,,2:
| | | | | | | | |-65.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,540.0,0.0,315.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-72.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,450.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,495.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | | |-300.0,551.0,0.0,855.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-83.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,461.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,506.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | | | | |-300.0,410.0,0.0,5242.0,,1:
| | | | | | |-300.0,390.0,0.0,0.0,,3:
| | | | | | | |-300.0,45.0,0.0,0.0,,2:
| | | | | | | | |-25.0,25.0,0.0,0.0,,0:
| | | | | | | | |-70.0,25.0,0.0,25.0,,0:
| | | | | | | |-300.0,300.0,0.0,45.0,,0:
| | | | | | | |-300.0,45.0,0.0,345.0,,2:
| | | | | | | | |-77.0,25.0,0.0,0.0,,0:
| | | | | | | | |-102.0,25.0,0.0,25.0,,1:
| | | | | | | | | |-102.0,25.0,0.0,0.0,,3:
| | | | | | | | | | |-24.0,24.0,0.0,0.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,24.0,,0:
| | | | | | | | | | |-24.0,24.0,0.0,48.0,,0:
| | |-1920.0,1080.0,0.0,3240.0,,1:
| | | |-1920.0,1080.0,0.0,0.0,,2:
| | | | |-1916.0,1080.0,0.0,0.0,,1:
| | | | | |-370.0,327.0,0.0,0.0,,2:
